"Classe","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"1. Floresta","110556939.63102783","111041862.48789498","110836688.92410097","109932819.42092648","109237614.66235754","108454155.13739829","107489476.8571376","106465293.35079081","105432973.81095794","104505669.81430598","103547727.64598411","102770750.92044893","101969370.10020198","101319990.03074284","100647153.94453709","99873898.1983023","99054306.45750704","98148261.74992654","97308219.34034671","96122669.69062169","95349897.63207462","94866621.53406608","94431168.76897623","93976586.88504997","93637153.73918092","93272371.93190992","92904354.43438816","92379914.15739578","91852422.5830064","91346789.07520664","90904749.57303679","90472856.79492381","89880343.70900357","89602968.35540299","89358710.52744281","88368383.36075951"
"1.1. Formação Florestal","35622603.915028036","35297617.30448584","34765818.5514343","33949044.73380716","33377478.485807735","33039313.604191598","32559240.636449058","32138689.529942792","31852150.435990613","31524865.488446247","31113193.656714953","30916528.534643836","30655430.76327528","30475899.463397365","30305211.70928238","30093137.107496917","29973795.830640703","29803725.20138312","29495023.171589565","29242315.43425704","28998653.387520585","28840448.218466405","28736276.632441644","28499823.568243526","28396177.31098759","28338114.91591006","28160553.85251178","28089076.045084767","28107475.844466895","28071222.782502294","28065981.101842813","28046205.412742794","28023910.521110076","28078689.68434301","28204547.015872512","28280266.567278422"
"1.2. Formação Savânica","74873024.036515","75682183.08216234","76008915.89073418","75921574.99999371","75798139.30215408","75352725.18307523","74868101.04729505","74265123.43262449","73519349.97426511","72918778.88490368","72372098.08536449","71791398.40964772","71250923.21635969","70779793.65062462","70276961.53509736","69715346.34649822","69015306.92090717","68279553.70103723","67748019.6209456","66814620.359157085","66285195.22378361","65959838.92888468","65628173.59846843","65410010.881247476","65174444.776408285","64868012.71908375","64677618.40845427","64224710.79813641","63678512.692866966","63208676.76535229","62771880.687731855","62359781.44946314","61789710.08907192","61457609.69048412","61087433.355702855","60021182.65389881"
"1.3. Mangue","61311.67948480248","62062.10124681462","61954.48193248994","62199.68712560535","61996.87439572228","62116.350131458435","62135.17339350088","61480.38822353008","61473.400702204446","62025.44095603754","62435.90390466377","62823.976157361496","63016.120567005375","64296.916720850364","64980.70015734961","65414.74430715492","65203.70595916908","64982.84750619681","65176.547811531236","65733.8972075583","66049.02077043014","66334.3867149921","66718.53806615819","66752.43555897448","66531.65178505462","66244.29691610964","66182.17342211588","66127.31417459299","66434.04567252974","66889.52735206505","66887.78346212964","66869.93271788533","66723.09882155959","66668.98057586276","66730.15586744585","66934.13958227723"
"1.4. Restinga Arborizada","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2. Formação Natural não Florestal","24009752.652608912","23872283.260443244","23546807.773795627","23276110.109689783","22999141.203473028","22819447.335349724","22623763.877776228","22487066.69001501","22341705.46468786","22235037.60099176","22132153.21791733","21999870.51921364","21919756.141421515","21838499.20031162","21739888.80342744","21667798.567119766","21544359.59805477","21423332.44120047","21294827.72853927","21086194.506469004","20938411.893500276","20791506.561506253","20726608.553102266","20660748.954992533","20594463.747326337","20486362.95302403","20413081.895380296","20288566.55303844","20148550.122113667","20009157.748363893","19910271.750815947","19805615.57730628","19746387.730746493","19692557.788804237","19646070.163083367","19536209.38763965"
"2.1. Campo Alagado e Área Pantanosa","5635812.401490291","5579647.8518116325","5544998.492524951","5501577.32483716","5473783.25381886","5456522.453254236","5441466.298286395","5421819.890883729","5404310.706413189","5385482.199938979","5360366.329666938","5332668.72278671","5312169.206445682","5309387.068640622","5304931.977128449","5299476.5920987","5292985.813646232","5274099.902354679","5245880.95059119","5234967.381848599","5222966.022444623","5216300.964118881","5209677.536145909","5199031.790557366","5190927.704931367","5185170.458722959","5179577.254323464","5173262.970127647","5159277.5305787595","5136208.732529289","5111244.978857502","5089018.7942486275","5072733.497217138","5062174.480685698","5059616.284689908","5054070.747582832"
"2.2. Formação Campestre","18366473.71907841","18284999.591490567","17994140.405749273","17766588.58895654","17517529.963993095","17355047.293752473","17173055.403473794","17053645.63092989","16925764.692633722","16840880.055137984","16763681.881528368","16658466.49849884","16597441.16685554","16517275.823561452","16423071.491276633","16359329.625896089","16243614.719236063","16142500.951905891","16042435.055400131","15844592.024032297","15708517.761248976","15565413.504642265","15506231.294390537","15451135.453244742","15394134.634542366","15294241.046141477","15226631.32423174","15108394.69364639","14982247.622488009","14866048.11332514","14792393.36403375","14709920.816606604","14666897.102874063","14623725.240036543","14580104.473598476","14477455.809699237"
"2.3. Apicum","7449.850368103057","7614.342918981962","7641.043667620897","7920.561358740247","7798.745703363087","7849.990144085733","9216.122335235646","11570.435444378732","11605.992062664809","8652.226207281485","8076.486544573967","8712.045868890336","10121.905448779253","11805.263912493927","11851.23368786621","8965.499094781499","7738.858773443631","6703.363900811748","6481.705315173319","6612.003947479232","6904.044860302723","9770.167536431933","10675.998338983214","10561.456601080352","9376.68330846561","6930.765594531241","6853.218400585911","6889.454437762462","7004.576860376","6871.628426318398","6605.683730731246","6649.170919073531","6734.808798553493","6635.136785052492","6328.894313952653","4660.533918890391"
"2.4. Afloramento Rochoso","16.681672106933593","21.474222064208984","27.831853784179682","23.63453734741211","29.23995770874022","27.598198931884752","26.053680798339844","30.73275701293946","24.0735782836914","23.11970751342774","28.520177447509777","23.252059197998044","23.862671514892575","31.044197052001966","34.1013344909668","26.85003020019532","20.206399029541018","28.223039086914063","30.017232775878895","23.09664063110351","24.064946374511713","21.9252086730957","23.724226837158206","20.25458934326172","24.724544134521476","20.682565063476563","20.098424505615235","19.434826641845696","20.3921865234375","29.274083148193352","27.724193963623044","26.795531976318355","22.321856738281255","22.931296942138673","20.510481030273432","22.296438690185543"
"2.5. Outras Formações não Florestais","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3. Agropecuário","61476499.5009126","61128542.30203581","61776903.81255453","62959396.639983855","63900366.61725566","64847786.49618884","65970409.887159444","67119185.23132223","68302675.25888613","69310426.62011771","70336430.23441125","71254062.48839459","72025202.38330887","72728431.6763167","73508442.52279647","74426727.77723868","75382606.34147486","76271562.98164147","77158569.14510597","78475031.14384057","79397182.16908357","80055183.0600616","80570203.64836743","81082757.04011144","81471121.18527763","81925305.35412374","82342521.21227075","82967119.70928901","83630797.25619346","84272093.92030305","84853111.93424869","85384449.9724457","86054632.83502762","86373834.7344279","86617632.94970071","87655670.04453678"
"3.1. Pastagem","38296443.582326785","38412503.46876699","40052513.85678437","41785299.34471073","43075554.24174409","44154449.12282009","45103129.2684777","46148145.944823414","47247145.56455916","48173313.12229983","49132385.340365075","49916024.732019015","50427470.67090853","51025748.48387583","51518395.605850525","51960171.90755274","52083899.37043103","52372389.05694981","52304008.26080169","52488860.967512175","52595461.84223087","52930144.280624144","52930321.12367107","52617179.78746586","51992975.81278964","51684903.435841806","51219141.72916832","50625726.97424015","49928937.425888635","49509053.24635386","49386820.882964045","49198812.29088059","48854078.707412526","48292885.60573814","47354543.04078269","46996474.64624729"
"3.2. Agricultura","4143018.3729411233","4151616.4633937217","4849549.300220979","5448863.460652538","6064676.146674568","6691694.312175731","7343587.0340370005","7492466.174451936","7773359.959628319","8072287.565990077","8249627.091925314","8603219.407596517","8845339.043612536","9153818.796530567","9699064.860862708","10267570.937428728","10941673.16839187","11388988.819840113","11735178.799305413","12878776.52107591","14116722.929553384","15118449.690714348","15719987.807903554","16269434.44216036","16787531.49545764","17140718.235493805","17549351.143648133","18207009.77490015","19055108.437779102","20182166.298924718","21029604.6067333","21655817.565971956","22027654.930706427","22334745.84338793","22730314.596716672","23391415.427281413"
"3.2.1. Lavoura Temporária","3935381.703103899","3942146.472137045","4685425.895424971","5307753.680259123","5937416.863112349","6582648.800413366","7250006.110867781","7399633.243347553","7672484.678326427","7949743.344605335","8122725.23224291","8471280.330250308","8709737.263801232","9011320.292908372","9517300.618873822","10045531.32492373","10708409.557736494","11161426.785471328","11519517.618688906","12645269.943234833","13879614.98560962","14872572.454073748","15466933.839028355","16003661.741230516","16504010.857585406","16845081.2956705","17202798.25110148","17825118.152956475","18622094.560149074","19748967.518383246","20565425.97727727","21168828.687219366","21536468.71621421","21838140.112190243","22233116.38668154","22885479.972201794"
"3.2.1.1. Soja","901244.1958789583","901096.5528214211","1440104.1711718359","1918839.3825260114","2267328.0177468667","2448440.3751689447","2628364.3856776217","2702806.278727023","3008825.8148825387","3174161.98858845","3307479.8424653867","3564235.069005821","3762362.1196036716","3998527.0649207006","4546971.932365257","5699919.1215398805","6879883.006552617","7640372.658252292","8081229.541804613","8650833.495396316","9806386.856251912","10256505.826556932","10209358.908099879","10125124.649943601","10514494.353312174","11216614.197666034","11541277.815770283","11361455.139169814","11659420.81933254","13149123.674988266","14173696.384657644","15159072.388841435","15943693.789135141","16273339.366962459","16782125.2906556","17665895.303850085"
"3.2.1.2. Cana","304138.4283039019","305123.7619869701","309129.6529540301","313698.21919347247","316176.7750180754","322130.90970528295","329421.4783453981","345522.45246774744","368305.3160019258","392918.8747261479","420547.356353554","469674.28595975926","500033.3709257582","516670.0067720059","529153.2923129472","553564.5949752572","566275.076617496","609711.9658075946","650832.1891012084","737617.9113500929","835119.0740161948","937774.4961457667","1159508.4640881275","1473478.32366044","1737790.3337325945","1904251.8387070494","2041353.6487383088","2281693.9408504562","2475658.557071396","2779125.4731049505","2938899.161515743","3051848.358695772","3039085.2585637807","3017033.4792659893","3124578.9598890976","3082771.886863773"
"3.2.1.3. Arroz","6649.247929473705","5217.818708081096","6853.593116387858","4410.2913827391785","4566.900801257452","8965.118861334053","9627.764990710555","10425.071337835872","8400.224765222207","13314.01981495992","19476.170119647086","17402.662866015835","10933.241290838654","8681.216287866233","23492.90791198736","34885.01223525317","18751.21503409369","5648.484603106688","6210.236718090803","12460.664641387859","19283.575532854404","24882.303654894935","24360.262370068405","28020.733369518457","39845.23019660496","36848.2106833482","38036.55428824266","43096.16846343245","47879.99466962769","61044.67852783439","72102.39701869659","80031.02347628934","81303.52792134683","88940.12798901017","90842.7689598789","97382.51581855009"
"3.2.1.4. Outras Lavouras Temporárias","2723349.830991565","2730708.338620573","2929338.4781827177","3070805.7871569004","3349345.1695461497","3803112.3966778037","4282592.48185405","4340879.440814947","4286953.322676741","4369348.461475777","4375221.863304323","4419968.312418711","4436408.531980963","4487442.0049278","4417682.48628363","3757162.596173339","3243500.2595322877","2905693.676808335","2781245.651064994","3244357.8718470368","3218825.47980866","3653409.8277161545","4073706.2044702796","4377038.034256956","4211880.940344034","3687367.048614067","3582130.232304644","4138872.9044727734","4439135.189075511","3759673.691762195","3380728.0340851895","2877876.916205867","2472386.1405939423","2458827.1379727847","2235569.3671769607","2039430.265669389"
"3.2.2. Lavoura Perene","207636.66983722433","209469.9912566764","164123.40479600837","141109.78039341394","127259.28356221934","109045.51176236538","93580.92316921963","92832.93110438208","100875.2813018917","122544.22138474116","126901.85968240355","131939.07734620984","135601.7798113038","142498.503622193","181764.2419888858","222039.6125049974","233263.61065537602","227562.03436878556","215661.18061650888","233506.57784107543","237107.9439437614","245877.2366405997","253053.96887520014","265772.7009298451","283520.63787223375","295636.9398233084","346552.8925466548","381891.6219436755","433013.8776300288","433198.7805414728","464178.6294560279","486988.878752592","491186.2144922159","496605.7311976906","497198.21003513056","505935.4550796179"
"3.2.2.1. Café","187372.8962042348","187125.76878581464","143136.80094445805","119415.27258552826","106041.0397383181","85602.45312888183","69996.53790149541","66180.88036297614","74956.61119971915","84039.51562162464","89348.2570242673","92097.13323867787","91922.3938168027","97826.58915036033","126726.88220015269","154024.21416316985","161170.93286085088","151824.40120607824","134570.91282721487","141394.35921899343","149194.1959297724","158392.4973450371","167429.5706420156","170510.21721368932","176107.6048197439","181192.8876021053","207405.36667960818","231746.97690878942","254290.70537827123","263330.96257578733","276345.50941443274","282664.58687649865","283144.0980066319","288347.4833444974","283574.0889833048","281582.57817624253"
"3.2.2.2. Citrus","20263.773632989527","22344.222470861787","20986.603851550313","21694.507807885668","21218.24382390124","23443.058633483557","23584.38526772423","26652.050741405936","25918.670102172557","38504.70576311653","37553.60265813625","39841.94410753198","43679.385994501106","44671.91447183267","55037.3597887331","68015.39834182755","72092.67779452514","75737.63316270732","81090.26778929403","92112.21862208201","87913.74801398901","87484.73929556258","85624.39823318455","95262.48371615582","107413.03305248986","114444.05222120308","139147.5258670466","150144.64503488608","178723.17225175764","169867.81796568545","187833.12004159516","204324.2918760933","208042.116485584","208258.24785319317","213624.1210518257","224352.87690337538"
"3.2.2.3. Outras Lavouras Perenes","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3.3. Silvicultura","536367.7426808021","536353.446676523","557455.3607938832","753230.3588235074","767786.9642367689","795412.3707656121","1020824.3396237041","1069734.4784227603","1090549.6964750858","1145065.647826538","1173586.7502146945","1178070.6271109625","1215084.1736834978","1217650.1202923767","1212821.5664828504","1221297.8822914006","1224376.6446055311","1229745.4175944778","1220450.482279002","1242658.283537852","1269693.6213816425","1314338.4004915287","1378708.1977512364","1463944.522412416","1629384.116714547","1774175.136467572","1934388.9207310562","2092384.7519112765","2263035.0571416635","2411605.976311895","2449316.4539905624","2531815.8657360957","2579763.8676885273","2718107.3478337047","2843821.966937716","2844528.8529202975"
"3.4. Mosaico de Agricultura e Pastagem","18500669.802963883","18028068.923198573","16317385.294755295","14972003.475797083","13992349.26460023","13206230.690427413","12502869.245021034","12408838.633624122","12191620.038223565","11919760.284001278","11780831.051906165","11556747.721668083","11537308.495104311","11331214.275617937","11078160.489600394","10977687.049965804","11132657.158046419","11280439.687257051","11898931.602719875","11864735.371714627","11415303.775917681","10692250.68823158","10541186.519041566","10732198.28807279","11061229.76031579","11325508.546320558","11639639.418723255","12041998.20823744","12383716.335384058","12169268.39871257","11987369.990560785","11998004.249857062","12593135.32922014","13028095.937468126","13688953.345263634","14423251.11808779"
"4. Área Não Vegetada","1223236.6134664628","1221272.0371473706","1115813.9504604044","1103521.5592947293","1133310.2843711541","1142116.764027516","1134971.626126426","1150208.2264016261","1155279.474429591","1167350.223063381","1204717.7212271513","1214323.313916519","1229046.9073181562","1245172.1939318452","1242490.2521037157","1252775.8174517245","1269872.693526982","1306545.819453284","1365533.9505684564","1406016.6697957257","1384777.0216627466","1329618.3882598572","1301873.6524977074","1305674.6025118395","1315410.5033984634","1319320.2338303062","1307894.883442194","1343806.2804499436","1408761.118028095","1449110.9874624107","1435879.5110262416","1443581.2730055798","1444725.1380155243","1442877.7922991645","1467711.3883379267","1532217.91524537"
"4.1. Praia e Duna","97456.24744346364","94890.786572487","94851.64154000398","96278.25337522717","99417.17368146876","100881.63860195281","104130.6102675564","104231.34629191682","102625.19737548311","101227.17999078419","102364.3627542105","106155.18226006436","106698.61108943271","105254.13783538812","103920.3100144959","103238.00298114365","104486.20179990293","106114.42263288339","106477.72202120356","106234.57075865315","106742.17368496869","106666.27395952107","105721.56065661435","106320.16532497587","107693.97519634246","108081.31929072156","108472.74400327704","109032.41730808181","108733.74528790964","107839.15001071234","107253.2772681953","107346.46570464129","105892.53699132727","105663.9038122783","101925.97470984783","98950.1792127638"
"4.2. Área Urbanizada","397065.9243381836","452167.3889387379","467389.4232146131","485984.3415095012","506878.11030618043","527788.6075312248","546991.4771961722","565121.3337919335","580199.7884965324","593483.2553522566","606758.2477137723","618843.5403010413","631346.7609497508","647864.2435892281","661075.7002180956","672499.252453068","681510.422368832","691095.8463750993","698990.6686882859","706933.8644471727","714706.5168132068","721990.0203037828","729104.0379965102","737810.6425725599","745906.937629573","754421.9644706146","763527.3669979067","772716.4750786586","785785.9626322931","795489.0437793208","804794.5423424585","811254.5401940519","818046.7510225661","823105.6911736833","824035.4158247197","834405.8417210308"
"4.3. Mineração","4502.244067889408","5736.496840136698","7047.021972705051","7685.321375213604","7846.3293616577","7950.055935858133","7148.956387896717","7432.41436611939","7615.775765118401","7786.214538128666","7849.558081634524","7960.196716650413","8289.561934613055","9074.062955834963","9437.196456329333","9614.849455847152","9735.834986236565","10000.966055090337","10123.014309197986","10695.220011535635","11285.827514172393","11848.411139715598","12508.57687927243","12981.180803423997","13229.762743731599","14138.802945141526","15185.369587499836","16171.248193731677","17120.0255617919","17373.64935433944","17392.72963686509","17670.96922306512","18137.64989119259","18763.111173584206","20662.111534759693","20894.50240996715"
"4.4. Outra Área Não Vegetada","724212.197616926","668477.3647960089","546525.8637330822","513573.6430347873","519168.6710218472","505496.46195848","476700.5822748005","473423.13195165637","464838.7127924572","464853.57318221166","487745.55267753394","481364.39463876287","482711.9733443599","482979.7495513941","468057.0454147949","467423.7125616656","474140.2343720106","499334.584390211","549942.545549769","582153.0145783643","552042.5036503987","489113.68285683775","454539.4769653104","448562.6138108797","448579.82782881625","442678.1471238286","420709.40285351034","445886.1398694715","497121.3845461005","528409.1443180379","506438.96177872276","507309.2978838217","502648.2001104382","495345.0861396186","521087.8862685994","577967.3919016082"
"5. Água","1185480.94022576","1187843.6221859634","1175634.5834097692","1180452.3322531665","1182575.230895163","1189365.1541357252","1234556.7232569798","1231316.043971409","1219998.4028376292","1233941.8653047404","1231790.3747966527","1214012.998830056","1309877.0702560106","1320735.7359728392","1314567.0725645293","1230881.5980269974","1200871.0903108767","1302501.3929869663","1324804.7724912008","1361859.527990417","1381548.558962305","1408791.114322907","1421578.4757987983","1425716.144198477","1433530.364568747","1448353.335012682","1483739.5630295738","1471924.5530017726","1411426.57375383","1375223.6325061228","1348528.4625081636","1346154.0658064738","1326145.3030428563","1339745.6998188582","1361345.495952482","1358021.766469227"
"5.1. Rio, Lago e Oceano","1184781.4936875154","1186995.5889337785","1174666.0913682776","1179608.674444109","1181444.1341450287","1188247.7196762403","1233620.824756339","1230290.7622056925","1219019.018627064","1233569.5064510906","1231773.230255045","1214012.195182998","1309875.5522581101","1320732.5213812925","1314559.7504326445","1230876.2403631364","1200845.106259363","1302477.3734306064","1324786.5568924886","1361819.8823755183","1381513.8244225467","1408758.3442204108","1421545.4378355413","1425679.2666552763","1433494.379973563","1448323.4222708729","1483715.9900165673","1471896.8725582485","1411392.8214891572","1375187.112204835","1348491.8529128511","1346119.5992326152","1326120.3013737889","1339738.2886128034","1361337.906163676","1357986.6748390512"
"5.3. Aquicultura","699.4465382446214","848.0332521850585","968.4920414916951","843.6578090576095","1131.096750134294","1117.4344594848726","935.8985006408693","1025.2817657165574","979.3842105651888","372.358853649903","17.144541607666007","0.8036470581054688","1.5179979003906252","3.214591546630859","7.322131884765628","5.357663861083985","25.984051513671908","24.019556359863326","18.215598712158197","39.64561489868183","34.734539758300954","32.77010249633804","33.03796325683612","36.877543200683796","35.98459518432635","29.912741809082156","23.573013006591847","27.68044352417003","33.752264672851744","36.520301287841974","36.60959531250019","34.466573858642754","25.001669067382835","7.411206054687501","7.589788806152346","35.09163017578143"
"6. Não Observado","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""